VisitorCookieID;2015-12-21;2015-12-22;2015-12-23;2015-12-24;2015-12-25;2015-12-26;2015-12-27;2015-12-28;2015-12-29;2015-12-30;2015-12-31;2016-01-01;2016-01-02;2016-01-03;2016-01-04;2016-01-05;2016-01-06;2016-01-07;2016-01-08;2016-01-09;2016-01-10;2016-01-11;2016-01-12;2016-01-13;2016-01-14;2016-01-15;2016-01-16;2016-01-17;2016-01-18;2016-01-19;2016-01-20;2016-01-21;2016-01-22;2016-01-23;2016-01-24;2016-01-25;2016-01-26;2016-01-27;2016-01-28;2016-01-29;2016-01-30
1002560564;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;
1004892116;;;;;;;;;;;;;;;;;;;;;;;1;;1;;;;;;;;;;;;;;;;
1007411169;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;
1008625492;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
1010952481;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1011636401;;1;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;1;;;;
1014935767;;;;;;;;;;;;;;;1;;;;;;1;;;;;;;;;;;;;;;;;;;;
101785989;1;;;;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;
1019447708;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
1021913956;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
1024674267;;;;;;;;;;;;;;;;;3;;;;;;;;;;;;;;;;;;;;;;;;
1025089205;;;;;;;;;;;;;;;;;;1;;;;;;;;1;;;;;;;;;;;;;;;
1025249038;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;
1028200492;;;;;;;;;;;;;;;1;;;;;;;2;;;;;;;;;;;;;2;;;;;;
1031114825;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;
103116175;;;1;;;;;;;;;;1;;2;1;;;;;;;;;;;;;;;;;1;;;;;;;;
1034423317;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
1035113918;;;;;;;;;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;
1043157340;;;;;;;;;;;;;;;;;;;;;;;;;1;;;1;;;;;;;;;;;;;
1043832688;;;;;;;;;;;1;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;
1044651499;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
1048071163;;;;;;;;;;;;;;1;;;;;;;;;1;;;;;;;;;;;;;;;;;;
1048537449;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1052938566;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
1059748173;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;
1060364420;;;;;;;;;1;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;
1061154791;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;
1063258824;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;
1067093743;1;;;1;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
106963701;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;
107036534;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
107252728;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
1073969096;;;;;;;;1;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
1076921429;;;;;;;;1;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
1078711973;;;;;;;;;2;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;
1078868989;;;;;;;;;;;;;;1;;;;;;;;;1;;;;;;;;;;;;;;;;;;
1080134331;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;
1086618897;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;
1090397099;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;
1090604201;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;
1096614515;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;
1096845464;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;2;2;;;
1098558625;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;
10986360;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;
1100779230;;1;;;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
110156289;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;1;;;;;;;
1106355546;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;
1106698674;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
1109227334;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;
1110108188;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
1111962110;;1;;;;;;1;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;
1112302662;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
1113322065;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
1113682405;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1114632931;;;;;;;;;;;;;;;;;;;;;1;1;1;1;1;;;;;;;;;;;;;;;;
1115899596;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;
1116544577;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;1;;;;;;;;;
1116679030;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
1118032796;;;;;;;;;;;;;;1;;;;1;;;;;;;;;;;;;;;;;;;;;;;
1119710568;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
1123449594;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
1124570495;;1;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;
1128543001;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;
1129375775;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;
1129735686;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
1134688100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;1;;;;;;
1137472098;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
1140101343;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;
1145547129;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;1;;;
1145774243;;;;;;;;;;;;;;;;1;;;1;;;;;;;;;;;;;;;;;;;;;;
1146208274;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
1151719378;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
1153053312;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;
1155629260;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;
1155961275;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;
1156452090;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
1156752653;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
1157645788;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
1159190071;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;
1159964600;;1;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
1163594889;;;;;;;;;;;;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;;;
1163854200;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;
1163863528;;1;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;
1165290737;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
1167070116;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;
1168364677;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;
1173194325;1;;;;;;;;1;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
1178464396;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;
1179514272;;;;;;;;1;;;;;;1;;;;;;;;;;;;;;;;;;;1;;;;;;;;
1181815510;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
1182351935;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;
1184895492;;;;;;;;;;;;;;;1;;;;;;;1;;;;;;;;;;;;;;;;;;;
1184970072;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;
1186363964;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
1190269501;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;
1191741470;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
1191801405;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;
1196326175;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
1196972238;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;
1197189628;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
119829446;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
120016880;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;
1200894744;;;;1;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
1202346430;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
1205382110;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;
1206333857;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;1;;;;;;;;;;
1206622578;;;;;;;;;;;;;;;;;1;1;1;;;;;;;;;;;;;;;;;;;;;;
1212045451;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;
1214315692;1;1;1;1;;;1;;;;;;;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;
1216178887;;;;;;;;;3;1;;;;1;;;;1;;;;;;;;;;;;;;;;;;;;;;;
121970997;;;;;;;;;;;;;1;;;;;1;;;;;;;;;;;;;;;;;;;;;;;
122251033;;;;;;;;;;;;;;1;;1;;1;;;;1;;;;;;;;;;;;;;;;;;;
1223531670;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;
1223708859;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;
1225839509;;;;;;;;1;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1226931645;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
1228619070;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;
1229762527;1;1;;1;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
1230917217;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
1233128209;1;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
1235438407;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;
1236699355;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;1;;;;;
1238185102;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;
1246158286;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;1;2;;;;
1247677121;;;;;;;;;;;;;;;;;1;;;;;;;1;;;;;;;;;;;;;;;;;
1248446972;;;;;;;;1;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
1253020805;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;
1254588313;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
1257879434;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;
1262059364;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;
126710646;;;1;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
127002126;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
1270100878;;;;;;;;;;;;;;;;;;;;;;1;;1;;;;;;;;;;;;;;;;;
127172411;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;
1272764057;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;
1275168565;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;
1275801683;1;;;;;;;;;;;;;;;;;;;;1;;;;;;;1;;;;;;;;;;;;;
1276104187;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;
1276925506;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
1278006811;;;;;;;;;;;;;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;;
1279654409;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;
1279821570;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
1281977174;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
1282644229;;1;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
1288019176;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;
1288281747;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;
1294528324;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1294753715;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;
1294955531;;;;;;;;;;2;;2;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
1295304982;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
129618425;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
129669110;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;;;;;;;;;;;;
1303171362;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
1309067817;;;;;;;;;;;;;;1;;;;;;;;1;;;;;;;;;;;;;;;;;;;
1309201759;;;;;;;;;;;;;;;;1;1;;;;1;1;;;;;;;;;;;;;;;;;;;
1310015867;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;
1313765957;1;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;
1316561448;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
1318862098;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
1321506429;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
132182972;;;;;;;;;;;;;;;;;;;;;;1;2;;;;;;;;;;;;;;;;;;
1324039043;;;;;;;;;;;;;;;;;;;;;1;;1;;;;;;;;;;;;;;;;;;
1324754708;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
1329711100;1;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;1;1;
1330658376;;;;;;;;;;;;;;;;1;;;;;;1;;;;;;;;;;;;;;;;;;;
1337845311;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;
1339644608;;;;;;;;;1;;;;;;;;;;;;;1;;;;;;;;1;;;;;;;;;;;
134113623;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;
1344310915;1;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1345200798;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;
1345313362;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;
1345390000;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;
1346588702;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1351390534;;;;;;;;1;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;
1353636522;;;;;;;;;;;;;;;;;;;;;1;1;;;1;;;;;;;;;;;;;;;;
1358888412;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
1359361791;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;
135958521;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
1360420847;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;1;1;;;;;;;;
1367120661;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;
1367475789;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;
1369654822;;;;;;;;;1;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
1369896533;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
1370286102;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;
1372013927;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1373214904;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1373885004;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
1378839541;;;;;;;;;1;;;;1;;;1;;;;;;;;;;;;;;;;;;;;;;;;;
1381391166;;;;;;;;;;;;;;;;;;;;;;3;;;;;;;;;;;;;;;;;;;
1381475487;;;;;;1;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1381955458;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;
1382239456;;1;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;
1385467256;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;
1386584124;;;;;;;;;;;;;;;;1;;;;4;;;;;;;;;;;;;;;;;;;;;
1387350517;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1389177150;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;
1392033515;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1393665314;;;;;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;;;;1;;;;;;
1395338949;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1396400322;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;
1399668575;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
1401092204;;;;;;;;;;;;;;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;
1401753220;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;
1406335657;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;
1406980096;;;;;;;;;;;;;;1;;;;;;;;1;;;;;;;;;;;;;;;;;;;
1408693685;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
141704682;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;1;;;;;;;
1419764688;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
1422155901;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;
142258727;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1423246367;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;
1423619192;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;
1424550099;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
1425100804;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1427784676;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;1;;;;;;1;;;;;
1427997212;1;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;
1436689177;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
1438104606;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
1438638434;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;
1439140155;1;;;;;;;;;;;;;;1;;;;;;1;1;;;;;;;;;;1;;;2;;;;;;
