VisitorCookieID;2015-12-21;2015-12-22;2015-12-23;2015-12-24;2015-12-25;2015-12-26;2015-12-27;2015-12-28;2015-12-29;2015-12-30;2015-12-31;2016-01-01;2016-01-02;2016-01-03;2016-01-04;2016-01-05;2016-01-06;2016-01-07;2016-01-08;2016-01-09;2016-01-10;2016-01-11;2016-01-12;2016-01-13;2016-01-14;2016-01-15;2016-01-16;2016-01-17;2016-01-18;2016-01-19;2016-01-20;2016-01-21;2016-01-22;2016-01-23;2016-01-24;2016-01-25;2016-01-26;2016-01-27;2016-01-28;2016-01-29;2016-01-30
1925904111;1;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;
1926487492;;;;;;;;1;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
1926940566;1;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;
1926975073;;1;;;;;;;1;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;1
192773038;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;
1931861675;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
1933862525;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
1940231657;;;;;;;;;;;;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;;;
1941335072;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1945037234;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;
1947996683;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
1948773402;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
1952811863;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
1952922409;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
1952996981;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;
1954506179;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
1956364364;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
1957447754;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;
1959944282359579100;;;;;;;;;;;;;;;1;;;;;;1;;;;;;;;;;;;;;;;;;;;
1962794635;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
196745203;;;;;;;1;;;;;;;;;1;;;1;;;;;;;;;;;;;;;;;;;;;;
1970059930;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1973574246;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
1978113310;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1980678628;1;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;
1981710208;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
1983845804;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
1984602623;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
198599361;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;
1991904584;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;
1994982297;;;;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
1995173217;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;1;;;
1997717276;;;;;;;;;;;;;;1;;;;;;;1;;;;;;;;;;;;;;;;;;;;
2003646322;;;;;;;;1;1;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;
2004191584;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;
2004221229;;;;;;;;;;;;;;1;;;2;;;;;;;;;;;;;;;;;;;;;;;;
2004478854;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
2009187057;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;
2010704438;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;
2014436101;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
2014856649;;;;;;;;;;;;;;1;;1;;;;;;;1;;;;;;;;;;;;;;;;;;
2015244816;;;;;;;;;;;;;;;1;;;;;;;1;;;;;;;;;;;;;;;;;;;
2016309750;1;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;
2026834095;;;;;;;1;;;;;;;;;;;;;;;;;2;1;;;;;;;;;;;;;;;;
2028225999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;
2029408867;;;;1;;;;;;;;;;;;1;;;;;;;1;;;;;;;;;;;;;;;;;;
2030194798;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;
2030229131;;;;;;;;;;1;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;
2038037180;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;
2040329250;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;
2041082164;1;;;;;;5;2;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;
2041284143;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;1;2;;;;
2042712594;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;
2044123669;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;1
2050261403;;;;;;;;;1;;;;;1;;;;1;;;;;;;;;;;;;;;;;;;;;;;
2053341737;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
2054079061;;;1;;;;;;;;;;;;1;1;2;1;;;;;;;;;;;;;;;;;;;;;;;
2054525935;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
2056528684;;;;;;;;;1;;;;;;;;;;1;;;2;;;;;;;;;;;;;;;;;;;
2058416235;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;
2061944273;;;;;;;;1;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
2064412667;;;;;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;
2065137598;1;;;;;;;;;;;;;;;1;;;;;;1;2;;;;;;;;;;;;;;;;;;
2065765346;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;
2066674778;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
2067036540;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
2069789301;;;;;;;;;;;;;;1;;;;;;;;;1;;;;;;;;;;;;;;;;;;
2072272994;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;
2073090166;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;
2073365746;;;;;;;;;1;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
2076009333;;;;;;;;;;1;;;;;1;;1;;;;;1;1;;;;;;;;;;;;;;;;;;
2076767658;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
2080409743;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;
2086695956;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;
2088729455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;
2089667295;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
2095039300;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;
2101764267;;;;;;;;1;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;
2107613610;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;
2112076109;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;
2115842631;1;;;;;1;;;;;;;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;;
2117062204;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;
2117227335;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;
2117619540;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;
2125957159;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;
2128614404;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
2131120713;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;
2131123122;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;
2131812924;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
2135866072;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;
214307927;;;;;;;;;;1;;;;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;
2145648129;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
2146115035;1;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;
2146741704;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;
215351092;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;
21610624;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;
217152256;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;
217308901;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;
218111293;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
220275224;;;;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
220968086;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
228651705;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
229410473;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;
23007825;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;
230310502;;;;;;;;1;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;
232076369;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
237009583;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
2378398;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;
244286488;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
244807795;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;
246576319;;;;;;1;1;;1;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;
247009758;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;
249923177;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;;;;;;;;;;;;
251881045;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;
257956473;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;
261000843;;;;;;;;;;;;;;;;;;;;;;1;1;1;;;;;;;;;;;;;;;;;
263575660;;;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
263993447;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
264091156;;;;;;;;;;;;;;;1;;1;;;;;;;;;;;;;;;;;;;;;;;;
267455442;;;;;;;;;2;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;
270094807;1;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
270293228;2;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;
270645358;;;;;;;;;;;;;;;;;;;;;;;1;;;1;;;;;;;;;;;;;;;
272914273;;1;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;
278655459;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
280187659;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;
280375037;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
281584495;;;;;;;1;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
282324516;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
283912105;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;
285968085;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
287443201;;;;;;;;;;;;;;1;;3;2;;;;;1;;;;1;;;1;1;;;;;;;;1;;1;
287733168;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;
288101819;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;
289190119;1;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29262520;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;
299791990;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;
302243781;;;;;;;;;2;;;;;;;;;;;;1;;1;;;;;;;;;;;;;;;;;;
304997763;;;;;;;;;;;;;;;;;;1;;;1;;;;;;;;;;;;;;;;;;;;
308168613;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;
308693325;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;
317249297;;;;;;;;;;;;;;;2;2;;;;;1;;;;1;;;;;;;;;;;;;;;;
318347411;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;
325719007;;;;;;;;1;;;;;;;;;;;;;;;;;;1;;;;;;;;;;1;;;1;;
32651295;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;
32896203;;;;;;;;1;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;
331376649;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
331714694;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;
331757220;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
335510563;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
335928898;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;
336064352;;;;;;;;;;;;;;;2;4;;;;;;;;;;;;;;;;;;;;;;;;;
339030506;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
340513615;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
347172371;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;
347188941;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;
348431608;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;
3565193;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
358466234;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
35906326;;;;;;;;;1;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;
36573882;;;;;;;;;;;;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
36643386;1;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;
366436425;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;
367315803;1;;;;;;;;1;;;;;;;;;;;;1;;;;;;;;1;;;;;;;;;;;;
368658873;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;
373855965;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
375160056;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;
376901554;;;;;;;;;;;;;1;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;
384575721;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;
38910561;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;
389236544;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;1;;;;
390644947;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;
396856454;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
397478542;;;;;;;;;;;;;;;;;;;;;;;;1;1;;;;;;;;;;;;;;;;
397684519;;;;;;;1;;;;;;;;;1;;;;;;;;1;;;;;;;;;;;;;;;;;
400018443;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
400749923;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
401583982;;;;;;;;;;;;2;3;4;2;1;1;;;;;;;;;;;;2;;;;;;;;;;;;
40318958;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
406915933;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
407842613;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
408881917;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;
410499784;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;
411951352;;;;;;;;;;;;;;;2;;;;;;1;;;;;;;;;;;;;;;;;;;;
412032305;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
413189026;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;
415600988;1;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
415806444;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;
41737920;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;
419249974;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
420028235;;;;;;;;;;;;;;1;;;;;;;;;;;2;;;;;;;;;;;;;;;;
420147328;;1;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;
421544635;;;;;;;;;1;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
423941063;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;
425749663;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;
427433357;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;
428376679;;;;1;;;;;;;;;;;1;;;;;;;;1;;;;;;;;;;;;;;;;;;
428467556;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
432488506;;;;;;1;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;
434151627;;;;;;;;;1;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;
435226076;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
436473169;1;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
437203034;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;
438628404;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;
440984934;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
442490307;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;
443309026;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
446374835;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
454152532;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
454923240;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;
460160792;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
463996316;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;1;;;;;;;;
465850407;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
467064610;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
469170887;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
47444104;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;1;;
477480293;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
477809583;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
4789419;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
479615505;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;
484011469;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;
48572502;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;
486656845;2;;;;;1;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
486991367;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
488100633;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;
488628664;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
493718278;1;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
495518343;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;
496137491;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;
497509507;;1;;;;;;1;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
500104955;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;
501996222;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;
