VisitorCookieID;2015-12-21;2015-12-22;2015-12-23;2015-12-24;2015-12-25;2015-12-26;2015-12-27;2015-12-28;2015-12-29;2015-12-30;2015-12-31;2016-01-01;2016-01-02;2016-01-03;2016-01-04;2016-01-05;2016-01-06;2016-01-07;2016-01-08;2016-01-09;2016-01-10;2016-01-11;2016-01-12;2016-01-13;2016-01-14;2016-01-15;2016-01-16;2016-01-17;2016-01-18;2016-01-19;2016-01-20;2016-01-21;2016-01-22;2016-01-23;2016-01-24;2016-01-25;2016-01-26;2016-01-27;2016-01-28;2016-01-29;2016-01-30
506316236;1;1;;;;;;1;3;;;;;1;;1;;;;;;;;;;;;;;;;2;;;;;;;;;
507516808;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;
509731510;;;;;;;;;;1;;;;;;;;;1;;;2;;;;2;1;;;;;;;;;;;;;;
512947240;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
514990052;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
515078569;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
515369133;;1;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;
515725535;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;1;;;;;
516224952;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
519292605;1;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;
522842293;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;
525195146;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;
529787410;;;;;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;
530324935;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;
531138497;;;1;;;1;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;
53320149;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;1;;;;;
537708379;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;
537988546;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
540316963;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;
540641020;;;;;;;;1;;;1;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;
542060490;;;;;;;;1;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;
546026143;;;;;;;;;;;1;1;;1;1;;;;;;;;;;;;;;;;;;;;;;;;1;;
54752033;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
547581078;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;
553096593;;;;;;;;;;;;;;;;;;;;;1;;;;;;;1;;;;;;;;;;;;;
555952809;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;
556368980;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
556511229;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
55671533;1;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;
560655304;;;;;;;;;;;;;;;;;;;;;;2;1;;;;;;;;;;;;;;;;;;
560745041;;;;;;;;;;;;;;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;
56928340;1;;;;;;;;;;;;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;;
573591062;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
574910668;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;
57813062;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;
581395275;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;
584740080;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
584756287;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;
585049058;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
585071362;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;
587182724;1;;;;;;;;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;
588749656;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;
59033049;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
591672048;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
599796999;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;
602346880;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
604644450;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;1;;;;
611453037;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;
612288343;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;
614604336;;;;;;;;;;;;;;;1;;;;;;;1;;;;;;;;;;;;;;;;;;;
616157372;;;;;;;;;1;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;
616185540;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
616931118;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
629729524;;;;;;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;
632298097;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
640868423;;;;;;;;;;;1;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;
642024205;;;;;;;;;1;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
645453718;;;;;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;
646210976;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;
650221147;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;
65084843;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
652837114;;;;;;;;;;;;;;;1;;;;;;;1;;;;;;;;;;;;;;;;;;;
653711278;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;
65412165;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
655210881;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;
659104042;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;
659482234;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;
663029956;;;;;;;;;;;;;;;;;;;1;;;;;;1;;;;;;;;;;;;;;;;
664100217;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
664894401;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
667032743;;;;;;;;;1;;;;;;2;;;;;;;;;;;;;1;;;;;;;;;;;;;
667625123;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;
668649290;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
670689964;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
67270312;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
673014535234384200;1;1;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
673505621;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
675806508;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
676882640;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;
677420211;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
677834254;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
680501387;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;
68063930;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
684416899;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;
68468768;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
686550635;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;
687404165;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
689154251;;2;;1;;;1;;;;;;;;;;;;1;;;;;;;;;;;;1;;;1;;;;;;;
691363149;;;;;;;;;1;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
692779658;;1;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
694278211;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
700833456;;;;;;;;;;;;;;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;
701963270;1;;;;;;;;1;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;
703696685;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
705878879;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;
705960009;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;
709682905;;;;;;;;;;;;;;1;2;;;;;;;;1;;;;;;;;;;;;;;;;;;
716734926;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
721206598;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
723078718;;;;;;;;;;;;;1;;1;1;;;;;1;;;;;;;1;;;;;;;;;;;;;
726381458;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
732085477;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;
732458059;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
735055566;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
736286;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;
73936294;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;
739738535;1;;;;;;;1;;;;;;;;;;;;2;;1;;;;;;;;;;;1;;;;;;;;
740788168;;;;;;;;;;;;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;
741013638;;;;;;;;;;;;;;1;;;2;;;;;;;;;;;;;;;;;;;;;;;;
741352744;;;;;;;;;;;;;;;1;1;;;;;;1;;;;;;;;;;;;;;;;;;;
747641084;;;;;;;;;;;;;;;;1;;;1;;;;;;;;;;;;;;;;;;;;;;
748063433;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
748834779;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;
752083431;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
753064871;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;
755025428;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
756680618;1;1;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
758136549;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
765690190;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;
766041485;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;
769206060;;;;;;;;1;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;
772281879;1;;;;;;;;;;;;;;;1;;;1;;;;;;;;;;;;;;;;;;;;;;
773948447;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;
775220753;;;;;;;;;1;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
776613320;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;
777283177;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;
779419614;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;
780409315;1;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
780526019;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
780774869;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
782179400;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
783268815;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
784187412;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;
784323389;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;1;;;
786239199;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;
790137683;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;
791755227;;;;;;;;1;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
792751278;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
795453357;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;
79885975;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
7991270;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
799584555;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
801789343;;;;1;;;;;1;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
801857772;1;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
802846819;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
81292945;;;;;;;;;;;;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;
813498835;;;;;;;;1;1;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;
813536372;;;;;;;1;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;
819217115;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
819486049;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
820556846;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;
820617908;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
824797465;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
827415760;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;
82785954;;;;;;;;;;;;;;;;;;;;;;2;1;;;;;;;;;;;;;;;;;;
830474135;;;;;;;;1;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
831160244;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;
832443022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;1;;;1;;
836241371;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
836360322;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
837804935;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
839521224;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;
840850367;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;
841036022;;;;;;;;;;;;1;3;2;;;;;;;;;;;;;;;;;;;;;;;;;;;
841251910;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;
84357797;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;
848878582;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;
850149766;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
850470581;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
85392220;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
860622872;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;1
862423640;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;
864813744;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
864927207;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;
866100883;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
868226508;;;;;;;;;;;;;;;;;;;;;;1;;;;1;;;;;;;;;;;;;;;
868385199;;;;;;;;1;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
868602649;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
869352231;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;
875571544;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
877500808;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;
879525663;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
883332178;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;
894736917;;;;;;;;;1;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;
895910830;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;
896074027;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;
900439827;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
900655723;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;
902836450;;;;;;;;;;1;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;
903483675;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
903518644;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
907480702;2;1;1;;;;;;;;;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;;;
908767515;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
911720855;;1;;;;;;;3;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
915463562;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;
919579383;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
921245141;;;;;;;;;;;;;;;;;;;;;3;;;;;;;;;;;;;;;;;;;;
9226149;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;1
928417114;;;;;;;;;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
930037928;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;1;;;;;;;;;;;;
931254880;1;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
935351289;;;;;;;;;;;;;;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;
939644687;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;
94205475;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
943317051;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
9482159;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;
95889947;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;
960472540;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
961444220;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
967838950;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;
969750033;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
96978852;;;;;;1;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;
970094384;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
97183002;;;;;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;
9725400;1;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
972941207;1;;;;;;;1;;;;;;1;;;;;;;;;;;;;;;;;;;;1;;;;;;;
974665269;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;
976350862;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;
977498867;;;;;;;;1;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;
981706536;1;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;
984174385;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
984700961;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
986927034;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
988977607;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;
990441184;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;
994858473;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;
99494655;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
995085778;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;
995757787;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
995985006;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
996544939;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
997758349;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
998301221;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;
999016827;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;
999717970;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;
