CODE;VERSION;STATUS_CODE;ORIG_SALES_CHANNEL_CODE;CURR_SALES_CHANNEL_CODE;TRAVEL_AGENT_CODE;TRAVEL_AGENT_NAME;AGENT_CONTACT;LOYALTY_MEMBER_STATED;OFFER_CODE;DATE_CREATED;date;FIRST_EVENT;LAST_EVENT;CURRENCY_CODE;TOTAL_PRICE;SUB_SALES_CHANNEL_CODE;OLP_ID;PAYMENT_METHOD_CODE;PAYMENT_DATE;PAYMENT_DESCRIPTION;OUT_ROUTE_CODE;OUT_FERRY_CODE;OUT_PRODUCT_CODE;OUT_DEPARTURE_DATE;dptdate;daysahead;OUT_DEPARTURE_TIME;OUT_NO_OF_INFANT;OUT_NO_OF_ADULT;OUT_NO_OF_STUDENT;OUT_NO_OF_SENIOR;OUT_NO_OF_CHILD;OUT_VEHICLE_CATEGORY;OUT_VEHICLE_CATEGORY_DESC;OUT_CABIN_CODE;OUT_CABIN_DESCRIPTION;OUT_CABIN_NO_RESERVED;OUT_ROOM_CATEGORY_CODE;OUT_ROOM_CODE;OUT_ROOM_DESCRIPTION;HOME_ROUTE_CODE;HOME_FERRY_CODE;HOME_PRODUCT_CODE;HOME_DEPARTURE_DATE;returndate;cleandate;HOME_DEPARTURE_TIME;HOME_NO_OF_INFANT;HOME_NO_OF_ADULT;HOME_NO_OF_STUDENT;HOME_NO_OF_SENIOR;HOME_NO_OF_CHILD;HOME_VEHICLE_CATEGORY;HOME_VEHICLE_CATEGORY_DESC;HOME_CABIN_CODE;HOME_CABIN_DESCRIPTION;HOME_CABIN_NO_RESERVED;HOME_ROOM_CATEGORY_CODE;HOME_ROOM_CODE;HOME_ROOM_DESCRIPTION;CUSTOMER_ID;POSTCODE;TOWN;COUNTRY_CODE;HAS_STORED_PROFILE;LOYALTY_TYPE;LOYALTY_JOINED_DATE
70000056;1;CONFIRMED;PIB;PIB;;;;0;;2014-08-09 00:39:57.000;2014-08-09;2014-08-14 00:00:00.000;2014-08-14 23:50:00.000;SEK;1080.00;;;CC;2014-08-09 00:43:30.897;CC Credit Card in Call Centre;GOFR;DANI;XDDAGXBAD;2014-08-14 00:00:00.000;2014-08-14;5;915;;2;;;1;;;;;;RESTAURANT;DA09MET1B;Restaurant Metropolitan, 09.15-10.15;FRGO;JUTL;XDDAGXBAD;2014-08-14 00:00:00.000;2014-08-14;0;2015;;2;;;1;;;;;;;;;192711;41658;Göteborg;SWE;0;;
70000058;1;CONFIRMED;PIB;PIB;;;;0;;2014-09-23 21:41:27.000;2014-09-23;2014-10-01 00:00:00.000;2014-10-01 15:15:00.000;SEK;99.20;;;CC;2014-09-23 21:50:22.847;CC Credit Card in Call Centre;GOFR;DANI;XDSKRAP;2014-10-01 00:00:00.000;2014-10-01;8;800;;2;;;;;;;;;;;;FRGO;DANI;XDSKRAP;2014-10-01 00:00:00.000;2014-10-01;0;1150;;2;;;;;;;;;;;;31173;41745;Göteborg;SWE;1;STSWB;2015-04-05 00:00:00.000
70000074;1;CONFIRMED;PIB;PIB;;;;1;;2015-07-08 14:12:12.000;2015-07-08;2015-07-23 00:00:00.000;2015-07-25 23:20:00.000;SEK;3792.00;;;IB;2015-07-08 14:14:55.173;IB INTERNET BANK PAYMENT;GOFR;DANI;FLEXI;2015-07-23 00:00:00.000;2015-07-23;15;800;;2;;;2;CAR600200;Car, MPV, 4x4 up to 1.8m high;;;;RESTAURANT;DA06MET1;Restaurant Metropolitan, 08.00-09.15;FRGO;DANI;FLEXI;2015-07-25 00:00:00.000;2015-07-25;2;2000;;2;;;2;CAR600200;Car, MPV, 4x4 up to 1.8m high;;;;;;;65725;442 90;Kungälv;SWE;1;STSWG;2003-11-24 00:00:00.000
70000114;2;CONFIRMED;PIB;PIB;;;;0;;2014-07-30 15:51:15.000;2014-07-30;2014-08-05 00:00:00.000;2014-08-06 09:15:00.000;SEK;2988.00;;;IB;2014-07-30 15:54:29.760;IB INTERNET BANK PAYMENT;GOKI;SCAN;ECONOMY;2014-08-05 00:00:00.000;2014-08-05;6;1845;;2;;;;CAR600200;Car, MPV, 4x4 up to 1.8m high;FAM5I;Family 5-berth cabin inside;1;RESTAURANT;TY05BREAK;Breakfast Restaurant ;;;;;;noReturnTrip;;;;;;;;;;;;;;;208967;54394;Tibro;SWE;0;;
70000177;1;CONFIRMED;CCD;CCD;;;;0;;2015-07-11 10:40:58.000;2015-07-11;2015-07-15 00:00:00.000;2015-07-16 09:15:00.000;SEK;7465.00;;;CC;2015-07-11 10:50:20.990;CC Credit Card in Call Centre;GOKI;SCAN;ECONOMY;2015-07-15 00:00:00.000;2015-07-15;4;1845;3;4;;;2;CAR600200;Car, MPV, 4x4 up to 1.8m high;4I;4-berth inside cabin;2;;;;;;;;;noReturnTrip;;;;;;;;;;;;;;;113101;122 63;ENSKEDE;SWE;0;;
70000180;1;CONFIRMED;PIB;PIB;;;;0;;2014-07-01 10:03:12.000;2014-07-01;2014-07-02 00:00:00.000;2014-07-02 15:15:00.000;SEK;135.00;;;CC;2014-07-01 10:07:51.697;CC Credit Card in Call Centre;GOFR;JUTL;ECONOMY;2014-07-02 00:00:00.000;2014-07-02;1;1200;;1;;;;;;;;;;;;;;;;;noReturnTrip;;;;;;;;;;;;;;;143322;8000;Århus;DNK;1;;
70000218;1;CONFIRMED;PIB;PIB;;;;1;;2014-06-23 15:33:23.000;2014-06-23;2014-07-27 00:00:00.000;2014-08-02 22:30:00.000;SEK;1788.00;;;CC;2014-06-23 15:35:44.203;CC Credit Card in Call Centre;TBSA;TREL;ECONOMY;2014-07-27 00:00:00.000;2014-07-27;34;745;;4;;;;CAR600200;Car, MPV, 4x4 up to 1.8m high;;;;;;;SATB;TREL;ECONOMY;2014-08-02 00:00:00.000;2014-08-02;6;1815;;4;;;;CAR600200;Car, MPV, 4x4 up to 1.8m high;;;;;;;51016;58642;Linköping;SWE;0;;
70000234;1;CONFIRMED;PIB;PIB;;;;1;CITYGROSS;2014-06-24 21:28:11.000;2014-06-24;2014-07-04 00:00:00.000;2014-08-03 22:30:00.000;SEK;1924.20;;;CC;2014-06-24 21:30:43.170;CC Credit Card in Call Centre;TBSA;SASS;ECONOMY;2014-07-04 00:00:00.000;2014-07-04;10;1830;;1;;;;CAR600200;Car, MPV, 4x4 up to 1.8m high;;;;;;;SATB;TREL;ECONOMY;2014-08-03 00:00:00.000;2014-08-03;30;1815;;1;;;;CAR600200;Car, MPV, 4x4 up to 1.8m high;;;;;;;11845;17438;Wolgast;DEU;1;STGEG;2013-01-17 00:00:00.000
70000246;1;CONFIRMED;MOB;MOB;;;;0;;2014-09-13 17:54:36.000;2014-09-13;2014-09-14 00:00:00.000;2014-09-15 06:15:00.000;SEK;779.00;;;CC;2014-09-13 17:56:04.053;CC Credit Card in Call Centre;RSTB;SKAN;ECONOMY;2014-09-14 00:00:00.000;2014-09-14;1;2245;;2;;;;CAR600200;Car, MPV, 4x4 up to 1.8m high;;;;;;;;;;;;noReturnTrip;;;;;;;;;;;;;;;202413;88030;Näsåker;SWE;0;;
70000254;1;CONFIRMED;PIB;PIB;;;;0;;2014-06-30 22:16:42.000;2014-06-30;2014-07-11 00:00:00.000;2014-07-11 19:30:00.000;SEK;1020.00;;;IB;2014-06-30 22:19:48.583;IB INTERNET BANK PAYMENT;GOFR;DANI;DAGXFOT;2014-07-11 00:00:00.000;2014-07-11;11;800;1;2;;;1;;;;;;RESTAURANT;DA06MET1;Restaurant Metropolitan, 08.00-09.15;FRGO;JUTL;DAGXFOT;2014-07-11 00:00:00.000;2014-07-11;0;1605;1;2;;;1;;;;;;RESTAURANT;JU16FOOD1;Restaurant Food City, 16.00-17.15;180735;44940;Nol;SWE;1;;
70000295;1;CONFIRMED;PIB;PIB;;;;1;;2014-12-27 16:56:15.000;2014-12-27;2015-01-28 00:00:00.000;2015-01-30 09:15:00.000;SEK;879.00;;;CC;2014-12-27 16:58:54.770;CC Credit Card in Call Centre;GOKI;SCAN;KIELXX;2015-01-28 00:00:00.000;2015-01-28;32;1845;;2;;;;;;3I;3 berth cabin inside;1;;;;KIGO;SCAN;KIELXX;2015-01-29 00:00:00.000;2015-01-29;1;1845;;2;;;;;;3I;3 berth cabin inside;1;;;;97337;41840;Göteborg;SWE;1;STSWG;2003-04-15 00:00:00.000
70000373;1;CONFIRMED;PIB;PIB;;;;0;;2015-07-24 22:09:44.000;2015-07-24;2015-07-26 00:00:00.000;2015-07-27 09:30:00.000;SEK;2147.00;;;CC;2015-07-24 22:12:12.273;CC Credit Card in Call Centre;VENY;WAST;ECONOMY;2015-07-26 00:00:00.000;2015-07-26;2;2300;;2;;;;CAR600175;Car, up to 1,75m high;XREST;Reclining Seat (public room);2;;;;;;;;;noReturnTrip;;;;;;;;;;;;;;;5974;69434;Skaistgirys;LTU;1;;
70000383;1;CONFIRMED;PIB;PIB;;;;0;;2014-06-18 19:28:27.000;2014-06-18;2014-06-19 00:00:00.000;2014-06-20 02:10:00.000;SEK;198.00;;;IB;2014-06-18 19:31:18.823;IB INTERNET BANK PAYMENT;GOFR;DANI;DAGXFOT;2014-06-19 00:00:00.000;2014-06-19;1;1815;;2;;;;;;;;;;;;FRGO;DANI;DAGXFOT;2014-06-19 00:00:00.000;2014-06-19;0;2230;;2;;;;;;;;;;;;137175;41875;GÖTEBORG;SWE;1;;
70000404;1;CONFIRMED;PIB;PIB;;;;0;;2015-05-01 17:11:48.000;2015-05-01;2015-07-28 00:00:00.000;2015-07-28 10:00:00.000;SEK;1618.00;;;CC;2015-05-01 17:17:19.317;CC Credit Card in Call Centre;VENY;SCVI;FLEXI;2015-07-28 00:00:00.000;2015-07-28;88;1;;1;;;;CAR600175;Car, up to 1,75m high;2I;2-berth inside cabin;1;;;;;;;;;noReturnTrip;;;;;;;;;;;;;;;238206;5310;Hauglandshella;NOR;1;;
70000420;1;CONFIRMED;PIB;PIB;;;;0;;2015-04-10 11:50:25.000;2015-04-10;2015-07-05 00:00:00.000;2015-07-10 06:15:00.000;SEK;4604.00;;;CC;2015-04-10 11:58:17.733;CC Credit Card in Call Centre;TBRS;MEVO;ECONOMY;2015-07-05 00:00:00.000;2015-07-05;86;2245;;2;1;;;VAN600400;Transit Van up to 6m long;4I;4-berth inside cabin;1;;;;RSTB;SKAN;ECONOMY;2015-07-09 00:00:00.000;2015-07-09;4;2245;;2;1;;;VAN600400;Transit Van up to 6m long;4I;4-berth inside cabin;1;;;;193585;62265;Gotlands Tofta;SWE;1;;
70000462;1;CONFIRMED;PIB;PIB;;;;1;;2014-10-30 20:32:17.000;2014-10-30;2014-10-31 00:00:00.000;2014-10-31 17:25:00.000;SEK;150.00;;;CC;2014-10-30 20:35:26.153;CC Credit Card in Call Centre;FRGO;DANI;ECONOMY;2014-10-31 00:00:00.000;2014-10-31;1;1400;;1;;;;;;;;;;;;;;;;;noReturnTrip;;;;;;;;;;;;;;;80198;513 97;Borgstena;SWE;1;STSWB;2014-09-18 00:00:00.000
70000492;1;CONFIRMED;SWS;SWS;STSW99659;STENA LINE TRAVEL GROUP AB;Sembo;0;;2015-01-28 15:05:21.000;2015-01-28;2015-01-31 00:00:00.000;2015-02-01 17:25:00.000;SEK;798.00;SEMBO;;IV;2015-02-01 04:11:26.617;IV Invoice;GOFR;DANI;HECONOMY;2015-01-31 00:00:00.000;2015-01-31;3;915;;2;;;;;;;;;RESTAURANT;DA09MET2;Restaurant Metropolitan, 10.30;FRGO;DANI;HECONOMY;2015-02-01 00:00:00.000;2015-02-01;1;1400;;2;;;;;;;;;;;;24513;511 72;Fritsla;SWE;0;;
70000510;1;CONFIRMED;PIB;PIB;;;;0;;2015-07-20 09:20:50.000;2015-07-20;2015-07-27 00:00:00.000;2015-07-27 12:20:00.000;SEK;1387.00;;;IB;2015-07-20 09:24:36.757;IB INTERNET BANK PAYMENT;VAGR;NAUT;ECONOMY;2015-07-27 00:00:00.000;2015-07-27;7;805;;2;;;;CAR600200;Car, MPV, 4x4 up to 1.8m high;;;;LOUNGESEAT;NA60PLUS;Plus Lounge;;;;;;noReturnTrip;;;;;;;;;;;;;;;81574;17568;Järfälla;SWE;0;;
70000579;1;CONFIRMED;PIB;PIB;;;;0;;2015-05-28 13:03:28.000;2015-05-28;2015-05-28 00:00:00.000;2015-05-28 23:50:00.000;SEK;198.00;;;CC;2015-05-28 13:15:33.617;CC Credit Card in Call Centre;GOFR;JUTL;DAGXFOT;2015-05-28 00:00:00.000;2015-05-28;0;1600;;2;;;;;;;;;;;;FRGO;JUTL;DAGXFOT;2015-05-28 00:00:00.000;2015-05-28;0;2015;;2;;;;;;;;;;;;7330;42435;Angered;SWE;1;;
70000597;1;CONFIRMED;PIB;PIB;;;;0;;2014-06-20 10:58:03.000;2014-06-20;2014-06-23 00:00:00.000;2014-06-23 19:30:00.000;SEK;1917.00;;;CC;2014-06-20 11:02:05.587;CC Credit Card in Call Centre;FRGO;JUTL;ECONOMY;2014-06-23 00:00:00.000;2014-06-23;3;1605;;2;;;2;MOH1000400;Motorhome/Minibus to 10m long;;;;;;;;;;;;noReturnTrip;;;;;;;;;;;;;;;155426;82130;Bollnäs;SWE;1;;
70000609;1;CONFIRMED;PIB;PIB;;;;0;;2015-03-12 20:32:09.000;2015-03-12;2015-03-14 00:00:00.000;2015-03-14 23:50:00.000;SEK;99.00;;;CC;2015-03-12 20:35:56.353;CC Credit Card in Call Centre;GOFR;JUTL;DAGXFOT;2015-03-14 00:00:00.000;2015-03-14;2;1600;;1;;;;;;;;;;;;FRGO;JUTL;DAGXFOT;2015-03-14 00:00:00.000;2015-03-14;0;2015;;1;;;;;;;;;;;;86590;42931;Kullavik;SWE;1;;
70000680;1;CONFIRMED;PIB;PIB;;;;1;;2014-11-03 18:56:44.000;2014-11-03;2014-11-20 00:00:00.000;2014-11-23 15:15:00.000;SEK;1812.00;;;CC;2014-11-03 18:58:17.500;CC Credit Card in Call Centre;GOFR;JUTL;ECONOMY;2014-11-20 00:00:00.000;2014-11-20;17;1600;;2;;;3;CAR600200;Car, MPV, 4x4 up to 1.8m high;;;;;;;FRGO;JUTL;ECONOMY;2014-11-23 00:00:00.000;2014-11-23;3;1150;;2;;;3;CAR600200;Car, MPV, 4x4 up to 1.8m high;;;;;;;179342;72591;Västerås;SWE;1;STSWB;2012-12-09 00:00:00.000
70000690;1;CONFIRMED;PIB;PIB;;;;1;;2015-02-19 20:17:11.000;2015-02-19;2015-07-11 00:00:00.000;2015-08-16 20:00:00.000;SEK;6236.00;;;IB;2015-02-19 20:20:18.010;IB INTERNET BANK PAYMENT;KAGD;SPIR;ECONOMY;2015-07-11 00:00:00.000;2015-07-11;142;900;;6;;;2;CAR600200;Car, MPV, 4x4 up to 1.8m high;;;;;;;GDKA;KARL;ECONOMY;2015-08-16 00:00:00.000;2015-08-16;36;900;;5;;;1;CAR600200;Car, MPV, 4x4 up to 1.8m high;;;;;;;5901;126 31;Stockholm;SWE;1;STSWB;2015-02-19 00:00:00.000
